DNABANK;SPECIES;LOCALIDAD;POB_CODE;y;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10201-10208;R.  crenulata;Barranco de la Madera, Santa Cruz;RcrePMADER;28,84869444;-17,82777778;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10230-10242;R.  crenulata;Barranco de San Juan, San Andrés y Sauces;RcrePSJUAN;28,833;-17,91325;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10786-10799;R.  crenulata;Barranco Gallegos;RcrePGALLE;28,87975;-17,96316667;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10841-10874;R.  crenulata;Ctra a La Salemera, Lomo Oscuro, Mazo;RcrePZALEM;28,70038889;-17,80633333;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10221-10229;R.  crenulata;Don Pedro-Bco Fagundo;RcrePFAGUN;28,90936111;-17,92386111;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10243-10244//10812-10822;R.  crenulata;Entre Los Tilos y puente de Los Sauces;RcrePTILOS;28,93361111;-17,90002778;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8872-8879;R.  crenulata;Barranco de Badajoz, Güimar;RcreTBADAJ;28,42169444;-16,48422222;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8801-8804;R.  crenulata;Barranco del Agua;RcreTBAGUA;28,38775;-16,57652778;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8845-8854//9219;R.  crenulata;Barranco del infierno;RcreTBINFI;28,23233333;-16,82216667;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8816-8822;R.  crenulata;Barranco La Hoya, Punta Hidalgo;RcreTBHOYA;28,61047222;-16,43861111;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8764-8767;R.  crenulata;Barranco Seco,Teno bajo;RcreTBSECO;28,34319444;-16,99797222;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8925-8936;R.  crenulata;Bco de Pina (tb. Bco. de Blas), Abona;RcreTBPINA;28,35197222;-16,92780556;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8896-8906//10045;R.  crenulata;Bco. Las Vigas (Araya), Candelaria;RcreTARAYA;28,50977778;-16,48997222;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8942-8949//8956-8957;R.  crenulata;Cuevas Negras (Teno);RcreTCUEVA;28,48694444;-16,84455556;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10993-11003;R.  crenulata;Igueste de San Andrés (Anaga);RcreTANAGA;28,59894444;-16,23452778;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8880-8886;R.  crenulata;Rincón de Buenavista, entre Bujamé y El Fraile, Teno;RcreTBUENA;28,47022222;-16,98258333;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4255//4257;R.  Integrifolia;La Fortaleza;RinTFORTA;28,41844444;-16,60777778;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11314-11320;R.  Integrifolia;Barranco de Masca;RinTMASCA;28,41511111;-16,99469444;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10985-10992;R.  Integrifolia;Boca Tauce;RinTTAUCE;28,31594444;-16,79213889;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8835-8844//10971//9051-9052//9823-9824;R.  Integrifolia;Barranco del infierno;RinTBINFI;28,23233333;-16,82216667;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8887-8888//9823-9824;R.  Integrifolia;Rincón de Buenavista, entre Bujamé y El Fraile, Teno;RinTBUJAM;28,45344444;-16,98136111;;;;;;;;;;;;;;;;;;;;;;;;;;;;
